Spring 2021-2022(202220),22771,SOAN,221,1,Political Anthropology,3,3,AS,19,6,1100,1215,NICELY,206,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Spring 2021-2022(202220),22772,SOAN,237,1,Arab Culture & Society,3,3,AS,9,16,1400,1515,NICELY,318,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Sukarieh,,,
Spring 2021-2022(202220),22773,SOAN,245,1,Semin. in Transitional Justice,3,3,AS,17,-2,1530,1759,NICELY,103,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Carmen,Hassoun,,,
Spring 2021-2022(202220),22774,SOAN,304,1,Anthropolog. Research Methods,3,3,AS,1,9,1500,1729,NICELY,204,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22775,SOAN,323AI,1,Sp.Tp: MENA Modern via Art,3,3,AS,4,11,1600,1829,NICELY,204,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22870,SOAN,324C,1,Social Movements and Change,3,3,AS,6,4,1530,1759,BLISS,206,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexandra,Kassir,,,
Spring 2021-2022(202220),22777,SOAN,395A,1,Comprehensive Exam Antropology,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22778,SOAN,399,1,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Spring 2021-2022(202220),22779,SOAN,399,10,M.A.Thesis,9,7.2,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22780,SOAN,399,11,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nadia,Bou Ali,,,
Spring 2021-2022(202220),22781,SOAN,399,12,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Spring 2021-2022(202220),22782,SOAN,399,2,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),22783,SOAN,399,4,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Spring 2021-2022(202220),22784,SOAN,399,6,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Spring 2021-2022(202220),22785,SOAN,399,8,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22786,SOAN,399,9,M.A.Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Spring 2021-2022(202220),22787,SOAN,399A,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),22788,SOAN,399A,10,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Spring 2021-2022(202220),22789,SOAN,399A,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Spring 2021-2022(202220),22790,SOAN,399A,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Spring 2021-2022(202220),22791,SOAN,399A,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Spring 2021-2022(202220),22792,SOAN,399A,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Spring 2021-2022(202220),22793,SOAN,399A,8,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22794,SOAN,399A,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22795,SOAN,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22796,SOAN,399B,10,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Spring 2021-2022(202220),22797,SOAN,399B,12,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Spring 2021-2022(202220),22798,SOAN,399B,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),22799,SOAN,399B,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Spring 2021-2022(202220),22800,SOAN,399B,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22801,SOAN,399B,7,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Spring 2021-2022(202220),22802,SOAN,399B,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Spring 2021-2022(202220),22803,SOAN,399C,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sylvain Jean Da,Perdigon,,,
Spring 2021-2022(202220),22804,SOAN,399C,10,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos,,,
Spring 2021-2022(202220),22805,SOAN,399C,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anaheed,Al-Hardan,,,
Spring 2021-2022(202220),22806,SOAN,399C,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Majed,,,
Spring 2021-2022(202220),22807,SOAN,399C,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22808,SOAN,399C,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22809,SOAN,399C,8,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),22810,SOAN,399C,9,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elizabeth,Matta Saleh,,,
Spring 2021-2022(202220),22811,SOAN,399G,1,M.A.Thesis,9,1,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Livia Celine,Wick,,,
Spring 2021-2022(202220),22812,STAT,201,1,Elem.Statist.for the Social Sc,3,3,AS,17,8,0930,1045,NICELY,323,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,,,
Spring 2021-2022(202220),22814,STAT,201,3,Elem.Statist.for the Social Sc,3,3,AS,23,2,1100,1215,NICELY,108,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Rahhal,,,
Spring 2021-2022(202220),22873,STAT,203,1,Statistics for Gender Studies,3,3,AS,20,0,1230,1345,NICELY,322,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,,,
Spring 2021-2022(202220),22815,STAT,210,E1,Elem.Statist. for the Sciences,0,0,AS,25,0,1200,1250,NICELY,214,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22819,,
Spring 2021-2022(202220),22816,STAT,210,E2,Elem.Statist. for the Sciences,0,0,AS,25,0,1300,1350,NICELY,214,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22819,,
Spring 2021-2022(202220),22817,STAT,210,E3,Elem.Statist. for the Sciences,0,0,AS,25,0,1000,1050,NICELY,410,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22820,,
Spring 2021-2022(202220),22818,STAT,210,E4,Elem.Statist. for the Sciences,0,0,AS,16,9,1100,1150,NICELY,108,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22820,,
Spring 2021-2022(202220),22819,STAT,210,L1,Elem.Statist. for the Sciences,3,3,AS,50,0,0800,0850,BLISS,105,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22815, or 22816,,
Spring 2021-2022(202220),22820,STAT,210,L2,Elem.Statist. for the Sciences,3,3,AS,41,9,1500,1550,NICELY,415,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alice,Ashkar,22817, or 22818,,
Spring 2021-2022(202220),22821,STAT,230,1,Introd. to Probab.& Random Var,3,3,AS,30,0,1400,1450,NICELY,414,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Abbas,Alhakim,,,
Spring 2021-2022(202220),22822,STAT,230,2,Introd. to Probab.& Random Var,3,3,AS,6,24,1200,1250,NICELY,108,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Stefano,Monni,,,
Spring 2021-2022(202220),22823,STAT,233,1,Adv.Probab.& Random Variables,3,3,AS,18,7,1300,1350,NICELY,210,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Abbas,Alhakim,,,
Spring 2021-2022(202220),22824,STAT,235,1,Applied Regression Analysis,3,3,AS,4,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Siamak,Taati,,,
Spring 2021-2022(202220),22825,STAT,239,1,Statistical Learning,3,3,AS,1,14,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Stefano,Monni,,,
